	SRR21280500	SRR21280501	SRR21280504	SRR21280506	SRR21280507	SRR21280508	SRR21280509	SRR21280510	SRR21280511	SRR21280512	SRR21280513	SRR21280515	SRR21280516	SRR21280517	SRR21280518	SRR21280588	SRR21280622	SRR21280623	SRR21280624	SRR21280625	SRR21280626	SRR21280627	SRR21280628	SRR21280630	SRR21280631	SRR21280632	SRR21280633	SRR21280634	SRR21280635	SRR21280636	SRR21280637	SRR21280645	SRR21280646	SRR21280647	SRR21280648	SRR21280649	SRR21280650	SRR21280651	SRR21280652	SRR21280653	SRR21280654	SRR21280656	SRR21280658	SRR21280659	SRR21280660	SRR21280661	SRR21280774	SRR21280775	SRR21280819	SRR21280873	SRR21280874	SRR21280875	SRR21280876	SRR21280912	SRR21280913	SRR21280916	SRR21280917	SRR21280919	SRR21280920	SRR21280921	SRR21280922	SRR21280923	SRR21280924	SRR21280926	SRR21280927	SRR21281059	SRR21281081	SRR21281124	SRR21281125	SRR21281126	SRR21281127	SRR21281128	SRR21281129	SRR21281130	SRR21281131	SRR21281132	SRR21281133	SRR21281252	SRR21281264
SRR21280513	0.776	0.956	0.788	0.75	0.862	0.91	0.66	0.922	0.68	0.926	0.0	0.832	0.986	0.814	0.848	0.966	0.706	0.912	0.952	0.936	0.846	0.966	0.856	0.824	0.706	0.722	0.818	0.864	0.766	0.86	0.896	0.95	0.982	0.962	0.936	0.982	0.942	0.944	0.966	0.94	0.996	0.93	0.876	0.93	0.948	0.94	0.938	0.926	0.962	0.904	0.936	0.948	0.934	0.944	0.914	0.914	0.926	0.952	0.95	0.916	0.89	0.898	0.802	0.966	0.95	0.958	0.966	0.956	0.88	0.962	0.94	0.948	0.932	0.834	0.912	0.922	0.942	0.962	0.96
SRR21280515	0.918	0.972	0.844	0.716	0.508	0.876	0.778	0.204	0.684	0.944	0.832	0.0	0.99	0.836	0.488	0.928	0.778	0.904	0.954	0.956	0.8	0.922	0.862	0.82	0.878	0.856	0.798	0.894	0.746	0.716	0.78	0.928	0.986	0.956	0.93	0.99	0.938	0.954	0.964	0.954	0.994	0.948	0.93	0.948	0.948	0.928	0.908	0.888	0.954	0.818	0.916	0.932	0.87	0.92	0.92	0.876	0.846	0.936	0.914	0.916	0.902	0.888	0.76	0.924	0.88	0.964	0.946	0.942	0.91	0.948	0.93	0.906	0.816	0.796	0.914	0.928	0.912	0.956	0.936
SRR21280516	0.964	0.99	0.99	0.976	0.976	0.99	0.996	0.996	0.986	0.932	0.986	0.99	0.0	0.962	0.924	0.632	0.998	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.992	0.99	0.992	0.99	0.99	0.992	0.934	0.754	0.978	0.958	0.946	0.964	1.0	0.816	0.99	0.998	0.912	0.942	0.992	0.972	0.954	0.99	0.99	0.788	0.99	0.992	0.996	0.99	0.99	0.992	0.99	0.99	0.99	0.982	0.998	0.99	0.992	0.99	0.992	0.99	0.744	0.936	0.992	0.99	0.992	0.99	0.99	0.99	0.99	0.99	0.992	0.992	0.988	0.976
SRR21280517	0.78	0.916	0.562	0.592	0.768	0.668	0.882	0.882	0.612	0.828	0.814	0.836	0.962	0.0	0.794	0.794	0.612	0.734	0.784	0.884	0.764	0.776	0.732	0.796	0.882	0.794	0.748	0.812	0.732	0.798	0.792	0.704	0.914	0.818	0.766	0.942	0.852	0.75	0.748	0.75	0.988	0.72	0.728	0.726	0.692	0.684	0.648	0.826	0.704	0.604	0.69	0.708	0.65	0.694	0.662	0.65	0.636	0.712	0.64	0.698	0.652	0.742	0.58	0.73	0.65	0.842	0.75	0.71	0.646	0.882	0.872	0.708	0.654	0.578	0.646	0.67	0.7	0.744	0.788
SRR21280518	0.804	0.954	0.818	0.712	0.548	0.884	0.804	0.474	0.658	0.89	0.848	0.488	0.924	0.794	0.0	0.85	0.814	0.876	0.932	0.936	0.714	0.898	0.766	0.812	0.898	0.896	0.774	0.924	0.712	0.638	0.726	0.892	0.926	0.946	0.908	0.942	0.926	0.934	0.886	0.926	0.994	0.9	0.876	0.928	0.916	0.892	0.892	0.88	0.878	0.794	0.874	0.914	0.852	0.888	0.876	0.868	0.826	0.914	0.89	0.894	0.862	0.882	0.684	0.9	0.844	0.9	0.9	0.918	0.872	0.926	0.922	0.886	0.792	0.752	0.88	0.894	0.878	0.936	0.902
SRR21280588	0.904	0.89	0.862	0.852	0.918	0.876	0.986	0.952	0.924	0.816	0.966	0.928	0.632	0.794	0.85	0.0	0.848	0.806	0.83	0.886	0.834	0.822	0.834	0.828	0.934	0.872	0.814	0.86	0.844	0.862	0.822	0.802	0.674	0.818	0.858	0.858	0.844	0.898	0.658	0.804	0.994	0.82	0.802	0.872	0.778	0.812	0.794	0.836	0.6	0.776	0.8	0.868	0.786	0.788	0.78	0.784	0.78	0.798	0.77	0.896	0.81	0.806	0.82	0.818	0.79	0.652	0.754	0.786	0.784	0.844	0.876	0.804	0.774	0.792	0.78	0.782	0.79	0.794	0.822
SRR21280622	0.744	0.954	0.676	0.608	0.724	0.66	0.684	0.89	0.646	0.852	0.706	0.778	0.998	0.612	0.814	0.848	0.0	0.662	0.81	0.9	0.682	0.822	0.586	0.646	0.66	0.588	0.568	0.8	0.59	0.796	0.714	0.704	0.974	0.876	0.854	0.978	0.904	0.704	0.828	0.804	0.986	0.716	0.758	0.69	0.754	0.728	0.746	0.864	0.746	0.642	0.704	0.692	0.712	0.728	0.66	0.694	0.642	0.78	0.682	0.678	0.65	0.754	0.516	0.76	0.7	0.868	0.78	0.716	0.596	0.916	0.928	0.8	0.714	0.58	0.634	0.634	0.674	0.762	0.82
SRR21280623	0.848	0.398	0.798	0.718	0.878	0.77	0.92	0.93	0.862	0.382	0.912	0.904	0.992	0.734	0.876	0.806	0.662	0.0	0.278	0.35	0.448	0.256	0.596	0.422	0.868	0.516	0.418	0.336	0.67	0.432	0.53	0.748	0.91	0.346	0.878	0.402	0.354	0.77	0.554	0.308	0.994	0.772	0.462	0.754	0.542	0.74	0.628	0.324	0.692	0.424	0.29	0.774	0.64	0.262	0.682	0.37	0.644	0.302	0.336	0.756	0.682	0.622	0.618	0.246	0.668	0.49	0.238	0.324	0.418	0.338	0.366	0.256	0.478	0.572	0.586	0.638	0.452	0.676	0.838
SRR21280624	0.936	0.352	0.872	0.862	0.956	0.878	0.966	0.98	0.932	0.42	0.952	0.954	0.992	0.784	0.932	0.83	0.81	0.278	0.0	0.336	0.538	0.212	0.758	0.49	0.926	0.588	0.534	0.302	0.762	0.5	0.63	0.732	0.91	0.248	0.82	0.352	0.312	0.774	0.546	0.23	0.95	0.77	0.388	0.738	0.476	0.726	0.616	0.312	0.63	0.454	0.35	0.81	0.682	0.292	0.716	0.394	0.716	0.224	0.356	0.806	0.724	0.616	0.77	0.206	0.692	0.496	0.26	0.31	0.53	0.3	0.34	0.226	0.514	0.684	0.626	0.662	0.54	0.73	0.854
SRR21280625	0.932	0.128	0.922	0.912	0.94	0.932	0.946	0.982	0.932	0.422	0.936	0.956	0.992	0.884	0.936	0.886	0.9	0.35	0.336	0.0	0.55	0.322	0.75	0.476	0.896	0.538	0.522	0.218	0.766	0.448	0.584	0.924	0.918	0.198	0.928	0.144	0.138	0.956	0.672	0.384	0.994	0.938	0.504	0.926	0.66	0.924	0.79	0.144	0.834	0.576	0.476	0.946	0.802	0.42	0.854	0.544	0.86	0.424	0.504	0.952	0.856	0.818	0.848	0.28	0.854	0.548	0.312	0.494	0.604	0.138	0.124	0.304	0.65	0.79	0.756	0.808	0.654	0.85	0.918
SRR21280626	0.78	0.61	0.808	0.762	0.824	0.856	0.816	0.828	0.746	0.606	0.846	0.8	0.992	0.764	0.714	0.834	0.682	0.448	0.538	0.55	0.0	0.516	0.458	0.404	0.78	0.506	0.306	0.534	0.424	0.33	0.332	0.826	0.918	0.586	0.886	0.622	0.572	0.852	0.616	0.548	0.994	0.864	0.502	0.854	0.61	0.86	0.73	0.504	0.766	0.498	0.478	0.838	0.698	0.52	0.748	0.494	0.714	0.532	0.49	0.814	0.726	0.746	0.464	0.518	0.75	0.598	0.548	0.502	0.462	0.58	0.572	0.538	0.506	0.602	0.63	0.704	0.562	0.79	0.864
SRR21280627	0.95	0.334	0.872	0.842	0.922	0.856	0.988	0.946	0.922	0.422	0.966	0.922	0.992	0.776	0.898	0.822	0.822	0.256	0.212	0.322	0.516	0.0	0.706	0.494	0.944	0.606	0.522	0.334	0.786	0.466	0.596	0.714	0.91	0.214	0.812	0.33	0.292	0.774	0.464	0.236	0.994	0.758	0.404	0.744	0.448	0.724	0.58	0.28	0.598	0.442	0.32	0.772	0.6	0.258	0.698	0.374	0.668	0.232	0.368	0.796	0.694	0.674	0.742	0.172	0.638	0.514	0.264	0.298	0.544	0.27	0.31	0.214	0.384	0.664	0.6	0.66	0.532	0.754	0.834
SRR21280628	0.78	0.818	0.794	0.698	0.784	0.836	0.838	0.89	0.76	0.722	0.856	0.862	0.992	0.732	0.766	0.834	0.586	0.596	0.758	0.75	0.458	0.706	0.0	0.57	0.724	0.636	0.45	0.704	0.526	0.604	0.586	0.828	0.918	0.788	0.88	0.836	0.786	0.838	0.748	0.744	0.994	0.848	0.694	0.834	0.734	0.836	0.738	0.72	0.75	0.642	0.69	0.836	0.7	0.71	0.736	0.684	0.71	0.738	0.694	0.81	0.722	0.736	0.538	0.708	0.73	0.804	0.742	0.698	0.578	0.782	0.77	0.736	0.65	0.586	0.628	0.67	0.67	0.792	0.866
SRR21280630	0.85	0.534	0.834	0.786	0.83	0.888	0.842	0.896	0.778	0.506	0.824	0.82	0.992	0.796	0.812	0.828	0.646	0.422	0.49	0.476	0.404	0.494	0.57	0.0	0.776	0.39	0.306	0.378	0.596	0.378	0.408	0.874	0.918	0.5	0.894	0.552	0.502	0.914	0.646	0.478	0.982	0.9	0.432	0.898	0.642	0.898	0.76	0.448	0.798	0.5	0.456	0.896	0.76	0.472	0.794	0.508	0.768	0.494	0.51	0.902	0.796	0.784	0.696	0.5	0.796	0.502	0.508	0.498	0.55	0.516	0.48	0.502	0.526	0.666	0.7	0.756	0.594	0.814	0.884
SRR21280631	0.694	0.934	0.886	0.878	0.95	0.948	0.46	0.97	0.712	0.946	0.706	0.878	0.992	0.882	0.898	0.934	0.66	0.868	0.926	0.896	0.78	0.944	0.724	0.776	0.0	0.65	0.728	0.856	0.662	0.862	0.846	0.928	0.95	0.94	0.934	0.95	0.916	0.934	0.944	0.916	0.994	0.932	0.842	0.916	0.93	0.928	0.934	0.892	0.934	0.894	0.906	0.94	0.898	0.916	0.88	0.902	0.906	0.932	0.916	0.902	0.846	0.908	0.742	0.932	0.902	0.938	0.932	0.904	0.804	0.94	0.912	0.932	0.922	0.816	0.846	0.858	0.902	0.942	0.94
SRR21280632	0.832	0.6	0.798	0.786	0.828	0.888	0.704	0.954	0.776	0.528	0.722	0.856	0.992	0.794	0.896	0.872	0.588	0.516	0.588	0.538	0.506	0.606	0.636	0.39	0.65	0.0	0.388	0.482	0.608	0.488	0.492	0.908	0.91	0.602	0.918	0.626	0.57	0.94	0.676	0.586	0.992	0.924	0.51	0.902	0.65	0.914	0.786	0.536	0.822	0.546	0.548	0.93	0.79	0.57	0.818	0.552	0.848	0.598	0.572	0.928	0.82	0.812	0.742	0.6	0.846	0.606	0.596	0.59	0.536	0.602	0.564	0.59	0.616	0.7	0.722	0.772	0.63	0.84	0.914
SRR21280633	0.764	0.604	0.78	0.716	0.758	0.826	0.794	0.864	0.688	0.528	0.818	0.798	0.99	0.748	0.774	0.814	0.568	0.418	0.534	0.522	0.306	0.522	0.45	0.306	0.728	0.388	0.0	0.444	0.416	0.362	0.358	0.844	0.91	0.558	0.856	0.62	0.544	0.88	0.622	0.528	0.994	0.872	0.462	0.862	0.612	0.854	0.726	0.458	0.772	0.45	0.48	0.868	0.71	0.508	0.772	0.482	0.728	0.526	0.49	0.85	0.75	0.76	0.566	0.524	0.762	0.56	0.54	0.498	0.466	0.556	0.534	0.526	0.502	0.606	0.652	0.712	0.55	0.792	0.86
SRR21280634	0.92	0.256	0.858	0.848	0.888	0.892	0.894	0.948	0.846	0.412	0.864	0.894	0.992	0.812	0.924	0.86	0.8	0.336	0.302	0.218	0.534	0.334	0.704	0.378	0.856	0.482	0.444	0.0	0.682	0.408	0.566	0.882	0.91	0.246	0.896	0.284	0.242	0.932	0.658	0.346	0.984	0.904	0.462	0.898	0.636	0.872	0.748	0.186	0.804	0.524	0.468	0.916	0.77	0.396	0.828	0.488	0.8	0.374	0.464	0.904	0.796	0.758	0.778	0.284	0.832	0.496	0.282	0.442	0.576	0.256	0.21	0.266	0.604	0.74	0.718	0.766	0.644	0.81	0.908
SRR21280635	0.678	0.824	0.776	0.722	0.726	0.83	0.628	0.794	0.514	0.772	0.766	0.746	0.99	0.732	0.712	0.844	0.59	0.67	0.762	0.766	0.424	0.786	0.526	0.596	0.662	0.608	0.416	0.682	0.0	0.528	0.454	0.85	0.91	0.8	0.85	0.852	0.788	0.872	0.828	0.766	0.992	0.872	0.692	0.84	0.764	0.84	0.77	0.712	0.784	0.644	0.718	0.872	0.754	0.754	0.768	0.722	0.72	0.758	0.728	0.838	0.75	0.782	0.472	0.766	0.75	0.802	0.8	0.748	0.604	0.808	0.784	0.772	0.706	0.596	0.68	0.712	0.706	0.804	0.88
SRR21280636	0.866	0.504	0.818	0.74	0.728	0.898	0.822	0.706	0.752	0.48	0.86	0.716	0.99	0.798	0.638	0.862	0.796	0.432	0.5	0.448	0.33	0.466	0.604	0.378	0.862	0.488	0.362	0.408	0.528	0.0	0.342	0.898	0.918	0.498	0.902	0.522	0.478	0.956	0.674	0.49	0.994	0.94	0.5	0.926	0.658	0.912	0.748	0.384	0.828	0.472	0.438	0.924	0.742	0.452	0.832	0.498	0.762	0.482	0.484	0.892	0.798	0.784	0.596	0.468	0.798	0.55	0.492	0.47	0.554	0.492	0.436	0.462	0.512	0.65	0.72	0.784	0.63	0.836	0.914
SRR21280637	0.838	0.654	0.798	0.786	0.782	0.868	0.864	0.8	0.792	0.6	0.896	0.78	0.992	0.792	0.726	0.822	0.714	0.53	0.63	0.584	0.332	0.596	0.586	0.408	0.846	0.492	0.358	0.566	0.454	0.342	0.0	0.854	0.91	0.6	0.882	0.67	0.596	0.896	0.648	0.582	0.994	0.884	0.526	0.87	0.62	0.878	0.746	0.528	0.78	0.506	0.528	0.88	0.736	0.57	0.78	0.562	0.75	0.586	0.544	0.882	0.772	0.778	0.574	0.598	0.788	0.608	0.61	0.568	0.5	0.622	0.606	0.604	0.534	0.66	0.666	0.73	0.594	0.794	0.862
SRR21280645	0.878	0.942	0.798	0.796	0.924	0.724	0.972	0.956	0.906	0.894	0.95	0.928	0.934	0.704	0.892	0.802	0.704	0.748	0.732	0.924	0.826	0.714	0.828	0.874	0.928	0.908	0.844	0.882	0.85	0.898	0.854	0.0	0.902	0.764	0.748	0.93	0.866	0.31	0.562	0.61	0.988	0.306	0.672	0.318	0.408	0.34	0.436	0.868	0.452	0.6	0.572	0.492	0.432	0.568	0.472	0.514	0.474	0.578	0.568	0.526	0.436	0.502	0.618	0.682	0.452	0.85	0.7	0.492	0.544	0.888	0.922	0.748	0.588	0.55	0.406	0.408	0.532	0.616	0.8
SRR21280646	0.97	0.918	0.972	0.968	0.974	0.976	0.998	0.992	0.984	0.866	0.982	0.986	0.754	0.914	0.926	0.674	0.974	0.91	0.91	0.918	0.918	0.91	0.918	0.918	0.95	0.91	0.91	0.91	0.91	0.918	0.91	0.902	0.0	0.896	0.892	0.876	0.9	0.992	0.732	0.908	0.99	0.912	0.85	0.966	0.882	0.902	0.9	0.91	0.766	0.91	0.91	0.982	0.902	0.91	0.91	0.906	0.91	0.91	0.902	0.992	0.926	0.91	0.932	0.91	0.914	0.774	0.86	0.91	0.91	0.91	0.912	0.906	0.91	0.91	0.904	0.902	0.91	0.9	0.936
SRR21280647	0.93	0.208	0.92	0.916	0.958	0.944	0.984	0.982	0.942	0.41	0.962	0.956	0.978	0.818	0.946	0.818	0.876	0.346	0.248	0.198	0.586	0.214	0.788	0.5	0.94	0.602	0.558	0.246	0.8	0.498	0.6	0.764	0.896	0.0	0.798	0.2	0.164	0.818	0.526	0.222	0.992	0.794	0.37	0.788	0.504	0.758	0.626	0.192	0.644	0.486	0.372	0.824	0.69	0.298	0.722	0.442	0.756	0.252	0.384	0.83	0.74	0.69	0.822	0.188	0.714	0.478	0.236	0.358	0.57	0.17	0.192	0.22	0.518	0.738	0.65	0.696	0.576	0.77	0.856
SRR21280648	0.886	0.934	0.864	0.852	0.93	0.928	0.958	0.96	0.904	0.898	0.936	0.93	0.958	0.766	0.908	0.858	0.854	0.878	0.82	0.928	0.886	0.812	0.88	0.894	0.934	0.918	0.856	0.896	0.85	0.902	0.882	0.748	0.892	0.798	0.0	0.928	0.88	0.79	0.746	0.744	0.992	0.766	0.71	0.764	0.73	0.728	0.716	0.884	0.724	0.726	0.78	0.79	0.75	0.746	0.752	0.752	0.73	0.744	0.774	0.78	0.724	0.786	0.792	0.808	0.714	0.86	0.826	0.75	0.776	0.896	0.908	0.804	0.762	0.748	0.73	0.736	0.78	0.83	0.848
SRR21280649	0.972	0.072	0.982	0.98	0.99	0.986	0.998	0.996	0.988	0.438	0.982	0.99	0.946	0.942	0.942	0.858	0.978	0.402	0.352	0.144	0.622	0.33	0.836	0.552	0.95	0.626	0.62	0.284	0.852	0.522	0.67	0.93	0.876	0.2	0.928	0.0	0.172	0.99	0.65	0.406	0.994	0.958	0.532	0.962	0.68	0.912	0.802	0.222	0.802	0.634	0.508	0.984	0.842	0.446	0.898	0.576	0.892	0.434	0.532	0.99	0.912	0.826	0.924	0.294	0.882	0.536	0.292	0.516	0.696	0.084	0.182	0.322	0.666	0.848	0.828	0.874	0.692	0.86	0.93
SRR21280650	0.938	0.158	0.912	0.91	0.938	0.93	0.964	0.972	0.93	0.4	0.942	0.938	0.964	0.852	0.926	0.844	0.904	0.354	0.312	0.138	0.572	0.292	0.786	0.502	0.916	0.57	0.544	0.242	0.788	0.478	0.596	0.866	0.9	0.164	0.88	0.172	0.0	0.922	0.618	0.348	0.992	0.884	0.46	0.892	0.618	0.874	0.738	0.148	0.766	0.54	0.44	0.908	0.762	0.368	0.82	0.494	0.82	0.376	0.46	0.918	0.832	0.774	0.838	0.242	0.824	0.498	0.262	0.456	0.606	0.156	0.164	0.254	0.604	0.756	0.748	0.792	0.626	0.82	0.884
SRR21280651	0.866	0.988	0.824	0.806	0.96	0.756	0.926	0.984	0.902	0.966	0.944	0.954	1.0	0.75	0.934	0.898	0.704	0.77	0.774	0.956	0.852	0.774	0.838	0.914	0.934	0.94	0.88	0.932	0.872	0.956	0.896	0.31	0.992	0.818	0.79	0.99	0.922	0.0	0.622	0.644	0.998	0.264	0.698	0.234	0.434	0.314	0.43	0.928	0.508	0.662	0.576	0.424	0.416	0.588	0.424	0.534	0.466	0.636	0.656	0.418	0.362	0.45	0.654	0.736	0.404	0.91	0.77	0.552	0.524	0.944	0.966	0.798	0.648	0.492	0.374	0.348	0.472	0.584	0.856
SRR21280652	0.86	0.68	0.88	0.848	0.968	0.86	0.986	0.988	0.96	0.612	0.966	0.964	0.816	0.748	0.886	0.658	0.828	0.554	0.546	0.672	0.616	0.464	0.748	0.646	0.944	0.676	0.622	0.658	0.828	0.674	0.648	0.562	0.732	0.526	0.746	0.65	0.618	0.622	0.0	0.428	0.994	0.556	0.456	0.596	0.328	0.552	0.448	0.642	0.368	0.464	0.48	0.712	0.536	0.446	0.636	0.462	0.652	0.408	0.452	0.73	0.606	0.604	0.754	0.498	0.598	0.502	0.496	0.418	0.512	0.638	0.67	0.508	0.374	0.662	0.54	0.562	0.486	0.698	0.816
