	SRR21280467	SRR21280470	SRR21280471	SRR21280472	SRR21280473	SRR21280476	SRR21280531	SRR21280536	SRR21280678	SRR21280682	SRR21280683	SRR21280684	SRR21280685	SRR21280718	SRR21280719	SRR21280730	SRR21280741	SRR21280788	SRR21280789	SRR21280792	SRR21280795	SRR21280798	SRR21280800	SRR21280801	SRR21280847	SRR21280848	SRR21280897	SRR21280898	SRR21280902	SRR21280903	SRR21280909	SRR21280910	SRR21280949	SRR21280952	SRR21280954	SRR21280955	SRR21280956	SRR21280958	SRR21280960	SRR21280962	SRR21281007	SRR21281018	SRR21281022	SRR21281023	SRR21281024	SRR21281045	SRR21281047	SRR21281049	SRR21281050	SRR21281052	SRR21281054	SRR21281056	SRR21281057	SRR21281058	SRR21281068	SRR21281069	SRR21281071	SRR21281079	SRR21281083	SRR21281084	SRR21281085	SRR21281109	SRR21281157	SRR21281184	SRR21281185	SRR21281188	SRR21281190	SRR21281191	SRR21281194	SRR21281219	SRR21281221
SRR21280683	0.462	0.508	0.772	0.712	0.546	0.824	0.668	0.82	0.542	0.646	0.0	0.514	0.462	0.872	0.54	0.462	0.476	0.49	0.518	0.406	0.864	0.56	0.648	0.476	0.908	0.828	0.754	0.824	0.724	0.5	0.452	0.63	0.462	0.942	0.666	0.808	0.874	0.544	0.856	0.84	0.542	0.404	0.8	0.888	0.952	0.77	0.762	0.874	0.714	0.736	0.468	0.526	0.586	0.576	0.846	0.846	0.818	0.85	0.494	0.404	0.472	0.544	0.784	0.67	0.748	0.784	0.858	0.97	0.916	0.478	0.456
SRR21280684	0.31	0.22	0.944	0.838	0.436	0.958	0.822	0.966	0.226	0.776	0.514	0.0	0.436	0.978	0.364	0.334	0.572	0.264	0.292	0.486	0.98	0.73	0.834	0.37	1.0	0.948	0.822	0.798	0.828	0.34	0.412	0.74	0.32	0.982	0.828	0.816	0.974	0.232	0.95	0.93	0.31	0.38	0.898	0.958	0.98	0.902	0.876	0.888	0.766	0.904	0.322	0.252	0.224	0.278	0.952	0.974	0.988	0.98	0.606	0.362	0.346	0.674	0.956	0.852	0.892	0.88	0.91	1.0	0.988	0.264	0.262
SRR21280685	0.23	0.34	0.814	0.57	0.432	0.698	0.656	0.778	0.424	0.666	0.462	0.436	0.0	0.762	0.306	0.316	0.408	0.344	0.404	0.312	0.852	0.54	0.684	0.36	0.922	0.812	0.762	0.89	0.71	0.362	0.412	0.688	0.344	0.91	0.732	0.892	0.842	0.422	0.834	0.792	0.408	0.368	0.756	0.882	0.946	0.788	0.808	0.844	0.758	0.732	0.35	0.346	0.456	0.434	0.87	0.808	0.794	0.81	0.408	0.212	0.334	0.492	0.75	0.786	0.696	0.83	0.854	0.968	0.892	0.338	0.346
SRR21280718	0.776	0.872	0.272	0.736	0.938	0.64	0.806	0.662	0.94	0.71	0.872	0.978	0.762	0.0	0.838	0.818	0.604	0.836	0.866	0.742	0.778	0.796	0.758	0.826	0.926	0.646	0.85	0.944	0.854	0.824	0.93	0.832	0.826	0.762	0.834	0.818	0.714	0.942	0.678	0.774	0.716	0.828	0.8	0.888	0.966	0.796	0.902	0.808	0.796	0.704	0.83	0.834	0.976	0.904	0.84	0.652	0.696	0.75	0.758	0.734	0.86	0.76	0.742	0.796	0.69	0.916	0.944	0.964	0.896	0.87	0.89
SRR21280719	0.198	0.268	0.9	0.694	0.398	0.778	0.736	0.882	0.336	0.744	0.54	0.364	0.306	0.838	0.0	0.274	0.502	0.274	0.324	0.406	0.928	0.652	0.768	0.326	0.952	0.896	0.81	0.97	0.786	0.308	0.43	0.794	0.292	0.922	0.84	0.946	0.922	0.326	0.892	0.844	0.302	0.408	0.792	0.924	0.946	0.876	0.866	0.848	0.868	0.826	0.318	0.254	0.354	0.312	0.892	0.872	0.852	0.824	0.5	0.276	0.286	0.61	0.856	0.868	0.796	0.932	0.858	0.97	0.946	0.3	0.288
SRR21280730	0.232	0.278	0.764	0.72	0.376	0.792	0.724	0.798	0.286	0.62	0.462	0.334	0.316	0.818	0.274	0.0	0.42	0.254	0.318	0.366	0.884	0.604	0.662	0.276	0.924	0.766	0.776	0.85	0.716	0.274	0.384	0.67	0.212	0.896	0.754	0.832	0.852	0.322	0.836	0.78	0.256	0.264	0.832	0.902	0.946	0.782	0.826	0.814	0.75	0.758	0.272	0.242	0.352	0.276	0.868	0.814	0.836	0.878	0.548	0.252	0.26	0.568	0.83	0.758	0.704	0.822	0.866	0.968	0.906	0.218	0.248
SRR21280741	0.43	0.512	0.596	0.598	0.542	0.622	0.58	0.608	0.544	0.56	0.476	0.572	0.408	0.604	0.502	0.42	0.0	0.464	0.414	0.35	0.7	0.528	0.55	0.366	0.898	0.598	0.652	0.92	0.668	0.432	0.524	0.656	0.43	0.8	0.744	0.81	0.672	0.558	0.648	0.702	0.446	0.422	0.684	0.836	0.956	0.704	0.82	0.748	0.762	0.652	0.412	0.462	0.586	0.514	0.784	0.614	0.652	0.714	0.416	0.402	0.49	0.462	0.714	0.744	0.556	0.874	0.87	0.972	0.892	0.478	0.508
SRR21280788	0.2	0.136	0.84	0.71	0.394	0.806	0.686	0.824	0.204	0.698	0.49	0.264	0.344	0.836	0.274	0.254	0.464	0.0	0.182	0.35	0.878	0.598	0.698	0.244	0.948	0.832	0.764	0.954	0.732	0.23	0.404	0.726	0.21	0.924	0.776	0.934	0.858	0.184	0.838	0.798	0.256	0.362	0.76	0.86	0.942	0.802	0.828	0.862	0.782	0.8	0.206	0.184	0.208	0.204	0.848	0.812	0.826	0.82	0.506	0.276	0.22	0.558	0.824	0.836	0.748	0.91	0.86	0.966	0.874	0.198	0.21
SRR21280789	0.248	0.252	0.802	0.668	0.394	0.764	0.61	0.776	0.252	0.708	0.518	0.292	0.404	0.866	0.324	0.318	0.414	0.182	0.0	0.31	0.756	0.614	0.646	0.158	0.93	0.776	0.692	0.972	0.668	0.19	0.388	0.69	0.244	0.954	0.776	0.952	0.796	0.25	0.77	0.826	0.296	0.394	0.676	0.8	0.92	0.744	0.848	0.888	0.816	0.75	0.17	0.26	0.286	0.268	0.784	0.75	0.75	0.764	0.476	0.308	0.252	0.52	0.762	0.86	0.69	0.886	0.862	0.948	0.892	0.252	0.258
SRR21280792	0.294	0.384	0.696	0.546	0.472	0.652	0.498	0.652	0.464	0.642	0.406	0.486	0.312	0.742	0.406	0.366	0.35	0.35	0.31	0.0	0.694	0.476	0.516	0.228	0.914	0.696	0.672	0.868	0.596	0.344	0.408	0.592	0.378	0.932	0.672	0.868	0.74	0.462	0.726	0.782	0.436	0.362	0.572	0.78	0.916	0.65	0.812	0.868	0.65	0.578	0.296	0.408	0.502	0.472	0.754	0.664	0.644	0.694	0.352	0.238	0.334	0.384	0.568	0.762	0.58	0.766	0.838	0.938	0.876	0.374	0.388
SRR21280795	0.862	0.914	0.744	0.584	0.926	0.642	0.532	0.588	0.928	0.746	0.864	0.98	0.852	0.778	0.928	0.884	0.7	0.878	0.756	0.694	0.0	0.798	0.556	0.696	0.908	0.636	0.774	0.938	0.73	0.778	0.9	0.738	0.86	0.854	0.826	0.88	0.68	0.916	0.7	0.828	0.942	0.88	0.45	0.824	0.958	0.746	0.898	0.854	0.814	0.598	0.784	0.908	0.97	0.946	0.82	0.572	0.592	0.64	0.716	0.8	0.882	0.752	0.494	0.814	0.524	0.856	0.956	0.962	0.904	0.888	0.886
SRR21280798	0.524	0.628	0.726	0.614	0.7	0.692	0.606	0.776	0.686	0.598	0.56	0.73	0.54	0.796	0.652	0.604	0.528	0.598	0.614	0.476	0.798	0.0	0.452	0.608	0.684	0.752	0.71	0.884	0.682	0.604	0.614	0.636	0.602	0.936	0.624	0.858	0.772	0.68	0.694	0.784	0.69	0.57	0.746	0.85	0.946	0.722	0.82	0.874	0.696	0.544	0.614	0.652	0.74	0.71	0.584	0.746	0.604	0.616	0.576	0.496	0.584	0.536	0.716	0.746	0.65	0.852	0.854	0.966	0.894	0.626	0.64
SRR21280800	0.664	0.76	0.602	0.434	0.816	0.518	0.408	0.558	0.798	0.602	0.648	0.834	0.684	0.758	0.768	0.662	0.55	0.698	0.646	0.516	0.556	0.452	0.0	0.61	0.798	0.516	0.652	0.84	0.662	0.674	0.732	0.586	0.682	0.906	0.542	0.754	0.67	0.8	0.518	0.752	0.78	0.626	0.564	0.832	0.944	0.612	0.814	0.832	0.602	0.258	0.622	0.742	0.856	0.792	0.618	0.474	0.474	0.402	0.528	0.6	0.698	0.56	0.454	0.666	0.342	0.78	0.854	0.962	0.882	0.722	0.744
SRR21280801	0.252	0.3	0.8	0.61	0.378	0.724	0.548	0.69	0.324	0.708	0.476	0.37	0.36	0.826	0.326	0.276	0.366	0.244	0.158	0.228	0.696	0.608	0.61	0.0	0.944	0.754	0.688	0.938	0.628	0.222	0.388	0.644	0.284	0.94	0.764	0.948	0.79	0.332	0.774	0.802	0.316	0.378	0.594	0.786	0.934	0.722	0.822	0.874	0.776	0.708	0.204	0.308	0.366	0.354	0.802	0.698	0.722	0.76	0.398	0.272	0.26	0.478	0.678	0.84	0.654	0.84	0.868	0.952	0.882	0.274	0.308
SRR21280847	0.936	0.95	0.862	0.942	0.96	0.888	0.924	0.912	0.926	0.854	0.908	1.0	0.922	0.926	0.952	0.924	0.898	0.948	0.93	0.914	0.908	0.684	0.798	0.944	0.0	0.842	0.96	0.964	0.924	0.918	0.924	0.924	0.854	0.95	0.824	0.89	0.888	0.956	0.76	0.91	0.968	0.862	0.972	0.96	0.984	0.914	0.95	0.964	0.898	0.772	0.942	0.94	0.99	0.956	0.552	0.862	0.756	0.82	0.972	0.912	0.92	0.942	0.926	0.87	0.876	0.946	0.99	0.986	0.972	0.942	0.936
SRR21280848	0.81	0.9	0.584	0.65	0.948	0.562	0.682	0.512	0.91	0.624	0.828	0.948	0.812	0.646	0.896	0.766	0.598	0.832	0.776	0.696	0.636	0.752	0.516	0.754	0.842	0.0	0.782	0.898	0.702	0.8	0.874	0.72	0.742	0.744	0.772	0.658	0.524	0.932	0.322	0.674	0.902	0.808	0.72	0.876	0.962	0.702	0.894	0.816	0.678	0.464	0.79	0.836	0.968	0.844	0.736	0.39	0.546	0.548	0.674	0.728	0.816	0.692	0.566	0.718	0.476	0.876	0.948	0.968	0.836	0.838	0.882
SRR21280897	0.75	0.82	0.788	0.686	0.83	0.776	0.682	0.812	0.85	0.744	0.754	0.822	0.762	0.85	0.81	0.776	0.652	0.764	0.692	0.672	0.774	0.71	0.652	0.688	0.96	0.782	0.0	0.93	0.724	0.654	0.762	0.68	0.784	0.948	0.762	0.936	0.812	0.822	0.772	0.83	0.81	0.788	0.74	0.824	0.962	0.734	0.842	0.878	0.794	0.742	0.72	0.826	0.858	0.852	0.802	0.81	0.814	0.772	0.66	0.706	0.788	0.666	0.766	0.796	0.702	0.886	0.888	0.976	0.892	0.772	0.822
SRR21280898	0.894	0.93	0.844	0.892	0.962	0.922	0.914	0.916	0.944	0.89	0.824	0.798	0.89	0.944	0.97	0.85	0.92	0.954	0.972	0.868	0.938	0.884	0.84	0.938	0.964	0.898	0.93	0.0	0.936	0.938	0.914	0.67	0.926	0.98	0.796	0.566	0.942	0.958	0.936	0.952	0.94	0.798	0.976	0.97	0.976	0.87	0.942	0.966	0.346	0.784	0.904	0.938	0.966	0.97	0.952	0.942	0.936	0.972	0.928	0.84	0.934	0.89	0.872	0.832	0.888	0.694	0.976	0.99	0.914	0.902	0.902
SRR21280902	0.706	0.77	0.808	0.684	0.784	0.788	0.64	0.67	0.794	0.722	0.724	0.828	0.71	0.854	0.786	0.716	0.668	0.732	0.668	0.596	0.73	0.682	0.662	0.628	0.924	0.702	0.724	0.936	0.0	0.668	0.758	0.614	0.732	0.94	0.794	0.692	0.826	0.78	0.792	0.758	0.786	0.754	0.684	0.804	0.944	0.762	0.824	0.872	0.764	0.742	0.66	0.77	0.824	0.812	0.708	0.746	0.746	0.752	0.638	0.668	0.706	0.636	0.636	0.83	0.722	0.854	0.88	0.962	0.674	0.73	0.73
SRR21280903	0.222	0.266	0.788	0.678	0.382	0.776	0.618	0.792	0.294	0.69	0.5	0.34	0.362	0.824	0.308	0.274	0.432	0.23	0.19	0.344	0.778	0.604	0.674	0.222	0.918	0.8	0.654	0.938	0.668	0.0	0.414	0.66	0.238	0.938	0.762	0.922	0.824	0.268	0.814	0.778	0.288	0.38	0.756	0.826	0.954	0.758	0.828	0.868	0.786	0.772	0.192	0.27	0.324	0.306	0.818	0.806	0.784	0.814	0.516	0.256	0.268	0.526	0.79	0.812	0.714	0.894	0.88	0.972	0.88	0.244	0.252
SRR21280909	0.394	0.426	0.858	0.79	0.436	0.884	0.682	0.914	0.424	0.696	0.452	0.412	0.412	0.93	0.43	0.384	0.524	0.404	0.388	0.408	0.9	0.614	0.732	0.388	0.924	0.874	0.762	0.914	0.758	0.414	0.0	0.724	0.376	0.954	0.758	0.894	0.902	0.426	0.854	0.88	0.422	0.39	0.83	0.882	0.956	0.832	0.854	0.87	0.832	0.828	0.426	0.432	0.458	0.446	0.856	0.88	0.874	0.884	0.566	0.358	0.374	0.562	0.872	0.802	0.824	0.848	0.888	0.968	0.94	0.378	0.428
SRR21280910	0.676	0.768	0.694	0.652	0.792	0.678	0.646	0.756	0.8	0.674	0.63	0.74	0.688	0.832	0.794	0.67	0.656	0.726	0.69	0.592	0.738	0.636	0.586	0.644	0.924	0.72	0.68	0.67	0.614	0.66	0.724	0.0	0.724	0.942	0.634	0.698	0.82	0.784	0.78	0.77	0.778	0.636	0.726	0.828	0.95	0.706	0.82	0.868	0.536	0.598	0.604	0.776	0.828	0.824	0.78	0.774	0.776	0.822	0.662	0.586	0.708	0.614	0.642	0.722	0.688	0.596	0.886	0.97	0.772	0.704	0.74
SRR21280949	0.228	0.26	0.776	0.746	0.388	0.782	0.726	0.812	0.238	0.594	0.462	0.32	0.344	0.826	0.292	0.212	0.43	0.21	0.244	0.378	0.86	0.602	0.682	0.284	0.854	0.742	0.784	0.926	0.732	0.238	0.376	0.724	0.0	0.88	0.764	0.83	0.79	0.282	0.77	0.774	0.27	0.296	0.836	0.894	0.96	0.808	0.82	0.796	0.804	0.776	0.248	0.208	0.322	0.208	0.794	0.79	0.792	0.834	0.58	0.284	0.234	0.598	0.86	0.744	0.718	0.882	0.886	0.974	0.926	0.22	0.232
SRR21280952	0.94	0.954	0.828	0.94	0.97	0.888	0.956	0.804	0.956	0.58	0.942	0.982	0.91	0.762	0.922	0.896	0.8	0.924	0.954	0.932	0.854	0.936	0.906	0.94	0.95	0.744	0.948	0.98	0.94	0.938	0.954	0.942	0.88	0.0	0.94	0.848	0.802	0.976	0.776	0.792	0.938	0.938	0.948	0.956	0.972	0.93	0.946	0.216	0.932	0.898	0.938	0.896	0.98	0.906	0.908	0.756	0.876	0.9	0.94	0.9	0.928	0.94	0.946	0.864	0.848	0.958	0.972	0.982	0.956	0.936	0.94
SRR21280954	0.742	0.804	0.71	0.728	0.852	0.782	0.71	0.794	0.848	0.708	0.666	0.828	0.732	0.834	0.84	0.754	0.744	0.776	0.776	0.672	0.826	0.624	0.542	0.764	0.824	0.772	0.762	0.796	0.794	0.762	0.758	0.634	0.764	0.94	0.0	0.764	0.808	0.848	0.73	0.794	0.842	0.664	0.798	0.49	0.946	0.712	0.822	0.894	0.63	0.568	0.716	0.826	0.89	0.88	0.752	0.786	0.712	0.748	0.746	0.668	0.766	0.682	0.736	0.698	0.676	0.738	0.874	0.968	0.896	0.786	0.792
SRR21280955	0.92	0.944	0.716	0.92	0.966	0.854	0.924	0.794	0.912	0.718	0.808	0.816	0.892	0.818	0.946	0.832	0.81	0.934	0.952	0.868	0.88	0.858	0.754	0.948	0.89	0.658	0.936	0.566	0.692	0.922	0.894	0.698	0.83	0.848	0.764	0.0	0.78	0.964	0.712	0.822	0.932	0.74	0.986	0.984	0.986	0.868	0.95	0.864	0.498	0.686	0.886	0.868	0.982	0.894	0.906	0.742	0.812	0.866	0.928	0.822	0.902	0.866	0.792	0.696	0.788	0.782	0.986	0.986	0.828	0.912	0.9
SRR21280956	0.858	0.926	0.676	0.786	0.956	0.684	0.78	0.632	0.924	0.698	0.874	0.974	0.842	0.714	0.922	0.852	0.672	0.858	0.796	0.74	0.68	0.772	0.67	0.79	0.888	0.524	0.812	0.942	0.826	0.824	0.902	0.82	0.79	0.802	0.808	0.78	0.0	0.952	0.546	0.75	0.92	0.862	0.82	0.882	0.978	0.746	0.906	0.84	0.79	0.666	0.812	0.878	0.98	0.896	0.782	0.616	0.608	0.706	0.792	0.814	0.864	0.774	0.746	0.776	0.642	0.904	0.976	0.972	0.898	0.882	0.914
SRR21280958	0.284	0.102	0.922	0.8	0.382	0.902	0.748	0.932	0.158	0.766	0.544	0.232	0.422	0.942	0.326	0.322	0.558	0.184	0.25	0.462	0.916	0.68	0.8	0.332	0.956	0.932	0.822	0.958	0.78	0.268	0.426	0.784	0.282	0.976	0.848	0.964	0.952	0.0	0.938	0.874	0.294	0.406	0.858	0.93	0.952	0.882	0.864	0.88	0.896	0.91	0.276	0.218	0.082	0.254	0.906	0.93	0.918	0.93	0.622	0.364	0.302	0.654	0.924	0.894	0.854	0.924	0.876	0.972	0.952	0.248	0.23
SRR21280960	0.848	0.922	0.614	0.726	0.956	0.624	0.726	0.618	0.928	0.67	0.856	0.95	0.834	0.678	0.892	0.836	0.648	0.838	0.77	0.726	0.7	0.694	0.518	0.774	0.76	0.322	0.772	0.936	0.792	0.814	0.854	0.78	0.77	0.776	0.73	0.712	0.546	0.938	0.0	0.716	0.914	0.824	0.746	0.88	0.966	0.728	0.914	0.844	0.74	0.488	0.836	0.864	0.978	0.866	0.65	0.496	0.49	0.536	0.7	0.762	0.832	0.738	0.65	0.752	0.578	0.908	0.958	0.972	0.832	0.87	0.916
SRR21280962	0.806	0.856	0.784	0.792	0.882	0.766	0.798	0.732	0.874	0.762	0.84	0.93	0.792	0.774	0.844	0.78	0.702	0.798	0.826	0.782	0.828	0.784	0.752	0.802	0.91	0.674	0.83	0.952	0.758	0.778	0.88	0.77	0.774	0.792	0.794	0.822	0.75	0.874	0.716	0.0	0.86	0.838	0.814	0.858	0.946	0.802	0.844	0.844	0.772	0.774	0.782	0.802	0.914	0.836	0.812	0.694	0.786	0.802	0.804	0.75	0.812	0.772	0.808	0.796	0.724	0.91	0.892	0.968	0.846	0.826	0.846
SRR21281007	0.272	0.272	0.704	0.786	0.394	0.856	0.778	0.9	0.29	0.748	0.542	0.31	0.408	0.716	0.302	0.256	0.446	0.256	0.296	0.436	0.942	0.69	0.78	0.316	0.968	0.902	0.81	0.94	0.786	0.288	0.422	0.778	0.27	0.938	0.842	0.932	0.92	0.294	0.914	0.86	0.0	0.316	0.852	0.924	0.95	0.868	0.86	0.862	0.858	0.886	0.308	0.26	0.31	0.284	0.92	0.896	0.928	0.918	0.594	0.354	0.286	0.642	0.906	0.876	0.84	0.908	0.874	0.964	0.95	0.236	0.266
SRR21281018	0.36	0.39	0.694	0.75	0.43	0.812	0.72	0.864	0.344	0.612	0.404	0.38	0.368	0.828	0.408	0.264	0.422	0.362	0.394	0.362	0.88	0.57	0.626	0.378	0.862	0.808	0.788	0.798	0.754	0.38	0.39	0.636	0.296	0.938	0.664	0.74	0.862	0.406	0.824	0.838	0.316	0.0	0.86	0.926	0.952	0.788	0.848	0.836	0.686	0.684	0.358	0.36	0.446	0.372	0.862	0.844	0.808	0.86	0.576	0.274	0.342	0.58	0.84	0.722	0.746	0.774	0.878	0.97	0.954	0.34	0.34
SRR21281022	0.74	0.806	0.832	0.54	0.862	0.652	0.52	0.634	0.888	0.826	0.8	0.898	0.756	0.8	0.792	0.832	0.684	0.76	0.676	0.572	0.45	0.746	0.564	0.594	0.972	0.72	0.74	0.976	0.684	0.756	0.83	0.726	0.836	0.948	0.798	0.986	0.82	0.858	0.746	0.814	0.852	0.86	0.0	0.69	0.734	0.748	0.856	0.904	0.802	0.628	0.742	0.83	0.89	0.88	0.812	0.614	0.666	0.642	0.472	0.716	0.752	0.582	0.534	0.88	0.552	0.776	0.684	0.864	0.874	0.822	0.844
SRR21281023	0.872	0.922	0.876	0.846	0.932	0.866	0.8	0.84	0.94	0.884	0.888	0.958	0.882	0.888	0.924	0.902	0.836	0.86	0.8	0.78	0.824	0.85	0.832	0.786	0.96	0.876	0.824	0.97	0.804	0.826	0.882	0.828	0.894	0.956	0.49	0.984	0.882	0.93	0.88	0.858	0.924	0.926	0.69	0.0	0.71	0.836	0.898	0.958	0.85	0.858	0.846	0.924	0.956	0.948	0.832	0.838	0.852	0.874	0.808	0.844	0.866	0.828	0.828	0.906	0.824	0.82	0.738	0.792	0.878	0.896	0.928
