	ec1249	ec1257	ec1262	ec1265	ec1298	ec1301	ec1309	ec1314	ec1317	ec1330	ec1346	ec1349	ec1356	ec1358	ec1359	ec1361	ec1362	ec1368	ec1375	ec1377	ec1378	ec1380	ec1390	ec1391	ec1392	ec1393	ec1394	ec1396	ec1400	ec1406	ec1408	ec1409	ec1411	ec1420	ec1422	ec1424	ec1425	ec1427	ec1435	ec1437	ec1438	eti101	eti102	eti105	eti107	eti109	eti111	eti113	eti114	eti116	eti117	eti118	eti121	eti123	eti125	eti129	eti133	eti134	eti135	eti97
ec1349	0.678	0.712	0.946	0.796	0.808	0.856	0.936	0.518	0.892	0.732	0.486	0.0	0.644	0.55	0.59	0.4	0.782	0.76	0.444	0.86	0.652	0.514	0.578	0.736	0.648	0.864	0.842	0.56	0.612	0.458	0.538	0.522	0.444	0.558	0.484	0.79	0.472	0.796	0.814	0.55	0.738	0.522	0.788	0.828	0.852	0.578	0.48	0.7	0.468	0.608	0.474	0.486	0.796	0.414	0.776	0.722	0.55	0.752	0.492	0.606
ec1356	0.788	0.796	0.972	0.874	0.912	0.956	0.964	0.826	0.978	0.866	0.866	0.644	0.0	0.876	0.866	0.736	0.878	0.878	0.766	0.97	0.93	0.824	0.86	0.854	0.792	0.946	0.914	0.874	0.864	0.822	0.872	0.836	0.84	0.882	0.87	0.89	0.798	0.906	0.83	0.89	0.876	0.878	0.866	0.924	0.936	0.878	0.768	0.794	0.854	0.786	0.834	0.848	0.896	0.746	0.872	0.828	0.836	0.846	0.862	0.852
ec1358	0.802	0.848	0.922	0.854	0.832	0.872	0.914	0.658	0.89	0.756	0.616	0.55	0.876	0.0	0.724	0.608	0.84	0.816	0.624	0.878	0.75	0.662	0.54	0.786	0.716	0.858	0.854	0.68	0.674	0.598	0.59	0.636	0.61	0.67	0.518	0.852	0.616	0.812	0.91	0.676	0.77	0.644	0.848	0.856	0.86	0.184	0.564	0.722	0.544	0.618	0.66	0.608	0.816	0.634	0.798	0.776	0.596	0.77	0.606	0.67
ec1359	0.888	0.952	0.964	0.958	0.93	0.958	0.954	0.54	0.958	0.824	0.404	0.59	0.866	0.724	0.0	0.474	0.862	0.902	0.41	0.956	0.42	0.32	0.692	0.878	0.828	0.936	0.944	0.41	0.722	0.6	0.36	0.392	0.384	0.406	0.404	0.938	0.606	0.898	0.97	0.616	0.802	0.428	0.93	0.938	0.956	0.76	0.664	0.832	0.412	0.746	0.614	0.524	0.83	0.414	0.896	0.878	0.762	0.91	0.426	0.698
ec1361	0.606	0.774	0.956	0.75	0.864	0.82	0.936	0.466	0.852	0.754	0.394	0.4	0.736	0.608	0.474	0.0	0.74	0.756	0.34	0.806	0.51	0.316	0.566	0.68	0.628	0.758	0.742	0.406	0.586	0.388	0.584	0.368	0.302	0.426	0.384	0.698	0.354	0.758	0.85	0.56	0.756	0.338	0.774	0.768	0.752	0.62	0.43	0.732	0.362	0.568	0.436	0.41	0.812	0.37	0.756	0.668	0.534	0.746	0.39	0.562
ec1362	0.678	0.612	0.922	0.742	0.876	0.702	0.89	0.886	0.78	0.842	0.806	0.782	0.878	0.84	0.862	0.74	0.0	0.544	0.826	0.66	0.88	0.728	0.856	0.798	0.492	0.724	0.682	0.836	0.642	0.606	0.876	0.842	0.752	0.856	0.824	0.638	0.7	0.668	0.93	0.796	0.89	0.568	0.238	0.714	0.716	0.808	0.556	0.854	0.824	0.832	0.414	0.802	0.916	0.836	0.852	0.796	0.622	0.72	0.768	0.858
ec1368	0.694	0.568	0.822	0.526	0.892	0.67	0.798	0.882	0.68	0.862	0.85	0.76	0.878	0.816	0.902	0.756	0.544	0.0	0.788	0.546	0.938	0.78	0.876	0.83	0.448	0.592	0.544	0.878	0.642	0.602	0.878	0.87	0.74	0.858	0.838	0.638	0.672	0.556	0.882	0.84	0.908	0.666	0.634	0.538	0.55	0.79	0.618	0.842	0.802	0.836	0.646	0.768	0.932	0.788	0.878	0.714	0.522	0.594	0.65	0.902
ec1375	0.66	0.742	0.964	0.878	0.838	0.9	0.948	0.39	0.916	0.676	0.286	0.444	0.766	0.624	0.41	0.34	0.826	0.788	0.0	0.914	0.43	0.364	0.576	0.77	0.644	0.888	0.87	0.362	0.538	0.522	0.61	0.306	0.29	0.37	0.33	0.862	0.414	0.844	0.884	0.594	0.746	0.348	0.822	0.87	0.876	0.66	0.534	0.576	0.302	0.498	0.502	0.37	0.798	0.076	0.78	0.742	0.62	0.68	0.306	0.598
ec1377	0.692	0.598	0.77	0.458	0.834	0.63	0.838	0.958	0.558	0.906	0.848	0.86	0.97	0.878	0.956	0.806	0.66	0.546	0.914	0.0	0.956	0.776	0.93	0.858	0.508	0.464	0.41	0.87	0.706	0.58	0.972	0.906	0.796	0.924	0.908	0.626	0.662	0.626	0.93	0.94	0.976	0.676	0.662	0.45	0.44	0.846	0.628	0.924	0.904	0.882	0.714	0.798	0.99	0.926	0.91	0.782	0.466	0.642	0.734	0.922
ec1378	0.91	0.974	0.962	0.98	0.94	0.954	0.986	0.61	0.956	0.854	0.398	0.652	0.93	0.75	0.42	0.51	0.88	0.938	0.43	0.956	0.0	0.488	0.724	0.898	0.874	0.954	0.978	0.174	0.734	0.61	0.666	0.274	0.344	0.138	0.368	0.966	0.634	0.92	0.982	0.636	0.81	0.452	0.964	0.96	0.986	0.792	0.7	0.87	0.296	0.798	0.634	0.554	0.84	0.448	0.914	0.888	0.77	0.936	0.456	0.732
ec1380	0.698	0.808	0.94	0.828	0.858	0.798	0.968	0.462	0.788	0.776	0.402	0.514	0.824	0.662	0.32	0.316	0.728	0.78	0.364	0.776	0.488	0.0	0.654	0.758	0.674	0.762	0.792	0.448	0.568	0.436	0.502	0.404	0.368	0.458	0.44	0.796	0.4	0.792	0.932	0.604	0.782	0.342	0.8	0.788	0.802	0.668	0.49	0.744	0.426	0.592	0.462	0.464	0.812	0.376	0.824	0.768	0.566	0.71	0.4	0.65
ec1390	0.69	0.856	0.978	0.924	0.872	0.934	0.958	0.532	0.95	0.708	0.618	0.578	0.86	0.54	0.692	0.566	0.856	0.876	0.576	0.93	0.724	0.654	0.0	0.642	0.756	0.844	0.84	0.692	0.586	0.636	0.406	0.666	0.632	0.676	0.516	0.752	0.562	0.872	0.942	0.664	0.758	0.644	0.876	0.92	0.844	0.584	0.62	0.734	0.592	0.45	0.636	0.576	0.804	0.58	0.642	0.644	0.664	0.796	0.626	0.416
ec1391	0.694	0.832	0.968	0.868	0.838	0.864	0.964	0.756	0.88	0.762	0.758	0.736	0.854	0.786	0.878	0.68	0.798	0.83	0.77	0.858	0.898	0.758	0.642	0.0	0.742	0.79	0.788	0.848	0.76	0.744	0.86	0.8	0.732	0.842	0.804	0.354	0.73	0.818	0.926	0.836	0.856	0.758	0.822	0.856	0.786	0.756	0.71	0.79	0.814	0.57	0.756	0.772	0.882	0.764	0.114	0.226	0.702	0.772	0.738	0.492
ec1392	0.588	0.41	0.824	0.522	0.848	0.654	0.86	0.712	0.67	0.716	0.74	0.648	0.792	0.716	0.828	0.628	0.492	0.448	0.644	0.508	0.874	0.674	0.756	0.742	0.0	0.64	0.538	0.758	0.484	0.452	0.812	0.754	0.62	0.778	0.752	0.532	0.484	0.64	0.854	0.822	0.82	0.512	0.48	0.578	0.576	0.68	0.4	0.676	0.718	0.66	0.4	0.598	0.846	0.642	0.798	0.63	0.406	0.456	0.572	0.734
ec1393	0.65	0.716	0.734	0.522	0.79	0.686	0.86	0.904	0.6	0.872	0.784	0.864	0.946	0.858	0.936	0.758	0.724	0.592	0.888	0.464	0.954	0.762	0.844	0.79	0.64	0.0	0.248	0.916	0.782	0.654	0.942	0.904	0.818	0.916	0.868	0.696	0.694	0.782	0.908	0.924	0.95	0.74	0.716	0.532	0.246	0.836	0.694	0.884	0.866	0.802	0.784	0.786	0.972	0.898	0.832	0.7	0.532	0.65	0.696	0.856
ec1394	0.664	0.618	0.818	0.498	0.868	0.666	0.846	0.878	0.692	0.884	0.856	0.842	0.914	0.854	0.944	0.742	0.682	0.544	0.87	0.41	0.978	0.792	0.84	0.788	0.538	0.248	0.0	0.928	0.696	0.616	0.948	0.888	0.814	0.912	0.884	0.61	0.648	0.748	0.928	0.93	0.952	0.632	0.632	0.502	0.082	0.828	0.616	0.89	0.856	0.798	0.698	0.8	0.97	0.882	0.834	0.716	0.484	0.616	0.696	0.868
ec1396	0.846	0.872	0.966	0.85	0.906	0.916	0.958	0.564	0.936	0.822	0.384	0.56	0.874	0.68	0.41	0.406	0.836	0.878	0.362	0.87	0.174	0.448	0.692	0.848	0.758	0.916	0.928	0.0	0.708	0.516	0.636	0.218	0.246	0.14	0.312	0.856	0.582	0.854	0.892	0.63	0.788	0.408	0.908	0.886	0.944	0.728	0.624	0.826	0.222	0.724	0.558	0.492	0.832	0.382	0.868	0.836	0.694	0.84	0.408	0.704
ec1400	0.514	0.56	0.956	0.768	0.886	0.696	0.95	0.604	0.816	0.696	0.626	0.612	0.864	0.674	0.722	0.586	0.642	0.642	0.538	0.706	0.734	0.568	0.586	0.76	0.484	0.782	0.696	0.708	0.0	0.454	0.692	0.654	0.586	0.678	0.646	0.696	0.414	0.782	0.936	0.686	0.77	0.458	0.66	0.784	0.736	0.7	0.446	0.606	0.678	0.512	0.45	0.476	0.81	0.54	0.816	0.75	0.534	0.656	0.604	0.608
ec1406	0.622	0.596	0.882	0.592	0.818	0.638	0.888	0.568	0.72	0.734	0.492	0.458	0.822	0.598	0.6	0.388	0.606	0.602	0.522	0.58	0.61	0.436	0.636	0.744	0.452	0.654	0.616	0.516	0.454	0.0	0.616	0.532	0.416	0.566	0.502	0.596	0.326	0.684	0.804	0.574	0.758	0.33	0.62	0.692	0.638	0.634	0.226	0.746	0.508	0.652	0.344	0.392	0.812	0.532	0.792	0.684	0.406	0.632	0.452	0.648
ec1408	0.868	0.906	0.986	0.942	0.946	0.956	0.974	0.586	0.972	0.822	0.624	0.538	0.872	0.59	0.36	0.584	0.876	0.878	0.61	0.972	0.666	0.502	0.406	0.86	0.812	0.942	0.948	0.636	0.692	0.616	0.0	0.644	0.622	0.642	0.492	0.934	0.644	0.902	0.946	0.618	0.772	0.642	0.924	0.952	0.962	0.63	0.636	0.838	0.548	0.746	0.62	0.64	0.82	0.608	0.882	0.852	0.716	0.896	0.634	0.684
ec1409	0.816	0.884	0.958	0.91	0.874	0.906	0.952	0.53	0.924	0.772	0.34	0.522	0.836	0.636	0.392	0.368	0.842	0.87	0.306	0.906	0.274	0.404	0.666	0.8	0.754	0.904	0.888	0.218	0.654	0.532	0.644	0.0	0.236	0.212	0.25	0.884	0.484	0.866	0.914	0.574	0.778	0.366	0.88	0.878	0.9	0.692	0.584	0.748	0.196	0.67	0.56	0.448	0.818	0.33	0.832	0.81	0.678	0.836	0.37	0.64
ec1411	0.718	0.764	0.948	0.772	0.844	0.828	0.912	0.522	0.848	0.742	0.3	0.444	0.84	0.61	0.384	0.302	0.752	0.74	0.29	0.796	0.344	0.368	0.632	0.732	0.62	0.818	0.814	0.246	0.586	0.416	0.622	0.236	0.0	0.246	0.23	0.756	0.448	0.74	0.88	0.578	0.75	0.29	0.774	0.784	0.826	0.632	0.502	0.762	0.23	0.658	0.446	0.388	0.798	0.31	0.79	0.742	0.58	0.724	0.294	0.654
ec1420	0.862	0.908	0.956	0.888	0.896	0.918	0.946	0.572	0.94	0.8	0.364	0.558	0.882	0.67	0.406	0.426	0.856	0.858	0.37	0.924	0.138	0.458	0.676	0.842	0.778	0.916	0.912	0.14	0.678	0.566	0.642	0.212	0.246	0.0	0.3	0.88	0.558	0.844	0.936	0.598	0.776	0.386	0.898	0.894	0.924	0.702	0.64	0.818	0.22	0.722	0.544	0.488	0.814	0.39	0.864	0.834	0.716	0.858	0.39	0.704
ec1422	0.818	0.876	0.968	0.886	0.872	0.906	0.94	0.53	0.918	0.758	0.328	0.484	0.87	0.518	0.404	0.384	0.824	0.838	0.33	0.908	0.368	0.44	0.516	0.804	0.752	0.868	0.884	0.312	0.646	0.502	0.492	0.25	0.23	0.3	0.0	0.876	0.514	0.842	0.902	0.58	0.762	0.356	0.868	0.89	0.898	0.576	0.552	0.732	0.176	0.686	0.532	0.444	0.806	0.346	0.808	0.792	0.642	0.824	0.356	0.624
ec1424	0.648	0.602	0.942	0.646	0.892	0.71	0.928	0.882	0.796	0.87	0.876	0.79	0.89	0.852	0.938	0.698	0.638	0.638	0.862	0.626	0.966	0.796	0.752	0.354	0.532	0.696	0.61	0.856	0.696	0.596	0.934	0.884	0.756	0.88	0.876	0.0	0.706	0.758	0.874	0.932	0.934	0.624	0.628	0.718	0.636	0.806	0.574	0.88	0.844	0.67	0.606	0.796	0.958	0.874	0.41	0.334	0.672	0.708	0.85	0.59
ec1425	0.512	0.636	0.9	0.688	0.826	0.71	0.89	0.504	0.748	0.69	0.482	0.472	0.798	0.616	0.606	0.354	0.7	0.672	0.414	0.662	0.634	0.4	0.562	0.73	0.484	0.694	0.648	0.582	0.414	0.326	0.644	0.484	0.448	0.558	0.514	0.706	0.0	0.664	0.914	0.572	0.762	0.396	0.698	0.648	0.66	0.628	0.4	0.624	0.526	0.508	0.402	0.342	0.802	0.454	0.794	0.666	0.426	0.55	0.438	0.534
ec1427	0.758	0.754	0.91	0.68	0.892	0.78	0.85	0.902	0.656	0.854	0.838	0.796	0.906	0.812	0.898	0.758	0.668	0.556	0.844	0.626	0.92	0.792	0.872	0.818	0.64	0.782	0.748	0.854	0.782	0.684	0.902	0.866	0.74	0.844	0.842	0.758	0.664	0.0	0.926	0.786	0.914	0.756	0.794	0.642	0.758	0.782	0.72	0.874	0.812	0.824	0.768	0.76	0.928	0.856	0.864	0.774	0.676	0.7	0.754	0.89
ec1435	0.856	0.844	0.992	0.808	0.924	0.926	0.978	0.952	0.954	0.498	0.94	0.814	0.83	0.91	0.97	0.85	0.93	0.882	0.884	0.93	0.982	0.932	0.942	0.926	0.854	0.908	0.928	0.892	0.936	0.804	0.946	0.914	0.88	0.936	0.902	0.874	0.914	0.926	0.0	0.964	0.952	0.932	0.898	0.916	0.934	0.922	0.81	0.882	0.902	0.918	0.894	0.804	0.972	0.874	0.932	0.902	0.906	0.904	0.932	0.94
ec1437	0.844	0.926	0.954	0.946	0.86	0.926	0.96	0.572	0.94	0.792	0.568	0.55	0.89	0.676	0.616	0.56	0.796	0.84	0.594	0.94	0.636	0.604	0.664	0.836	0.822	0.924	0.93	0.63	0.686	0.574	0.618	0.574	0.578	0.598	0.58	0.932	0.572	0.786	0.964	0.0	0.782	0.604	0.912	0.892	0.932	0.724	0.63	0.786	0.606	0.712	0.616	0.6	0.826	0.594	0.85	0.846	0.698	0.876	0.566	0.684
ec1438	0.878	0.924	0.972	0.956	0.932	0.934	0.976	0.762	0.976	0.82	0.76	0.738	0.876	0.77	0.802	0.756	0.89	0.908	0.746	0.976	0.81	0.782	0.758	0.856	0.82	0.95	0.952	0.788	0.77	0.758	0.772	0.778	0.75	0.776	0.762	0.934	0.762	0.914	0.952	0.782	0.0	0.78	0.918	0.964	0.962	0.778	0.748	0.814	0.758	0.754	0.746	0.764	0.062	0.748	0.862	0.832	0.738	0.878	0.764	0.774
eti101	0.694	0.604	0.944	0.748	0.87	0.718	0.92	0.542	0.808	0.764	0.342	0.522	0.878	0.644	0.428	0.338	0.568	0.666	0.348	0.676	0.452	0.342	0.644	0.758	0.512	0.74	0.632	0.408	0.458	0.33	0.642	0.366	0.29	0.386	0.356	0.624	0.396	0.756	0.932	0.604	0.78	0.0	0.586	0.756	0.678	0.668	0.334	0.8	0.346	0.668	0.29	0.436	0.818	0.36	0.81	0.74	0.508	0.7	0.33	0.668
eti102	0.68	0.506	0.902	0.696	0.856	0.69	0.862	0.906	0.782	0.858	0.826	0.788	0.866	0.848	0.93	0.774	0.238	0.634	0.822	0.662	0.964	0.8	0.876	0.822	0.48	0.716	0.632	0.908	0.66	0.62	0.924	0.88	0.774	0.898	0.868	0.628	0.698	0.794	0.898	0.912	0.918	0.586	0.0	0.734	0.668	0.812	0.546	0.832	0.852	0.834	0.422	0.782	0.946	0.834	0.872	0.788	0.63	0.684	0.774	0.882
eti105	0.698	0.696	0.822	0.462	0.906	0.716	0.84	0.964	0.686	0.904	0.87	0.828	0.924	0.856	0.938	0.768	0.714	0.538	0.87	0.45	0.96	0.788	0.92	0.856	0.578	0.532	0.502	0.886	0.784	0.692	0.952	0.878	0.784	0.894	0.89	0.718	0.648	0.642	0.916	0.892	0.964	0.756	0.734	0.0	0.51	0.82	0.738	0.908	0.866	0.848	0.778	0.776	0.98	0.896	0.916	0.78	0.552	0.62	0.694	0.916
eti107	0.67	0.654	0.828	0.512	0.884	0.67	0.85	0.892	0.694	0.89	0.862	0.852	0.936	0.86	0.956	0.752	0.716	0.55	0.876	0.44	0.986	0.802	0.844	0.786	0.576	0.246	0.082	0.944	0.736	0.638	0.962	0.9	0.826	0.924	0.898	0.636	0.66	0.758	0.934	0.932	0.962	0.678	0.668	0.51	0.0	0.836	0.656	0.898	0.868	0.792	0.734	0.812	0.978	0.886	0.83	0.71	0.494	0.624	0.702	0.864
eti109	0.762	0.826	0.916	0.802	0.836	0.84	0.912	0.716	0.856	0.752	0.634	0.578	0.878	0.184	0.76	0.62	0.808	0.79	0.66	0.846	0.792	0.668	0.584	0.756	0.68	0.836	0.828	0.728	0.7	0.634	0.63	0.692	0.632	0.702	0.576	0.806	0.628	0.782	0.922	0.724	0.778	0.668	0.812	0.82	0.836	0.0	0.602	0.734	0.594	0.632	0.66	0.638	0.824	0.672	0.792	0.744	0.568	0.746	0.632	0.698
eti111	0.632	0.558	0.91	0.628	0.812	0.69	0.91	0.61	0.756	0.71	0.55	0.48	0.768	0.564	0.664	0.43	0.556	0.618	0.534	0.628	0.7	0.49	0.62	0.71	0.4	0.694	0.616	0.624	0.446	0.226	0.636	0.584	0.502	0.64	0.552	0.574	0.4	0.72	0.81	0.63	0.748	0.334	0.546	0.738	0.656	0.602	0.0	0.684	0.528	0.622	0.338	0.514	0.804	0.55	0.768	0.684	0.404	0.636	0.514	0.612
eti113	0.672	0.802	0.928	0.892	0.794	0.918	0.928	0.62	0.932	0.664	0.726	0.7	0.794	0.722	0.832	0.732	0.854	0.842	0.576	0.924	0.87	0.744	0.734	0.79	0.676	0.884	0.89	0.826	0.606	0.746	0.838	0.748	0.762	0.818	0.732	0.88	0.624	0.874	0.882	0.786	0.814	0.8	0.832	0.908	0.898	0.734	0.684	0.0	0.744	0.442	0.782	0.596	0.842	0.58	0.804	0.748	0.682	0.578	0.708	0.722
eti114	0.816	0.86	0.944	0.848	0.876	0.892	0.922	0.542	0.906	0.79	0.32	0.468	0.854	0.544	0.412	0.362	0.824	0.802	0.302	0.904	0.296	0.426	0.592	0.814	0.718	0.866	0.856	0.222	0.678	0.508	0.548	0.196	0.23	0.22	0.176	0.844	0.526	0.812	0.902	0.606	0.758	0.346	0.852	0.866	0.868	0.594	0.528	0.744	0.0	0.654	0.52	0.458	0.816	0.328	0.826	0.768	0.608	0.796	0.348	0.664
eti116	0.57	0.804	0.94	0.866	0.804	0.88	0.922	0.492	0.904	0.674	0.638	0.608	0.786	0.618	0.746	0.568	0.832	0.836	0.498	0.882	0.798	0.592	0.45	0.57	0.66	0.802	0.798	0.724	0.512	0.652	0.746	0.67	0.658	0.722	0.686	0.67	0.508	0.824	0.918	0.712	0.754	0.668	0.834	0.848	0.792	0.632	0.622	0.442	0.654	0.0	0.69	0.544	0.796	0.526	0.588	0.552	0.604	0.66	0.608	0.478
eti117	0.67	0.582	0.984	0.722	0.896	0.746	0.97	0.558	0.84	0.756	0.536	0.474	0.834	0.66	0.614	0.436	0.414	0.646	0.502	0.714	0.634	0.462	0.636	0.756	0.4	0.784	0.698	0.558	0.45	0.344	0.62	0.56	0.446	0.544	0.532	0.606	0.402	0.768	0.894	0.616	0.746	0.29	0.422	0.778	0.734	0.66	0.338	0.782	0.52	0.69	0.0	0.5	0.802	0.496	0.796	0.732	0.506	0.676	0.506	0.648
eti118	0.654	0.724	0.886	0.788	0.838	0.798	0.884	0.504	0.826	0.57	0.42	0.486	0.848	0.608	0.524	0.41	0.802	0.768	0.37	0.798	0.554	0.464	0.576	0.772	0.598	0.786	0.8	0.492	0.476	0.392	0.64	0.448	0.388	0.488	0.444	0.796	0.342	0.76	0.804	0.6	0.764	0.436	0.782	0.776	0.812	0.638	0.514	0.596	0.458	0.544	0.5	0.0	0.804	0.39	0.806	0.696	0.592	0.66	0.362	0.582
eti121	0.912	0.952	0.98	0.98	0.95	0.95	0.988	0.802	0.99	0.838	0.81	0.796	0.896	0.816	0.83	0.812	0.916	0.932	0.798	0.99	0.84	0.812	0.804	0.882	0.846	0.972	0.97	0.832	0.81	0.812	0.82	0.818	0.798	0.814	0.806	0.958	0.802	0.928	0.972	0.826	0.062	0.818	0.946	0.98	0.978	0.824	0.804	0.842	0.816	0.796	0.802	0.804	0.0	0.798	0.886	0.858	0.798	0.904	0.804	0.816
eti123	0.698	0.706	0.974	0.89	0.844	0.912	0.964	0.374	0.928	0.666	0.306	0.414	0.746	0.634	0.414	0.37	0.836	0.788	0.076	0.926	0.448	0.376	0.58	0.764	0.642	0.898	0.882	0.382	0.54	0.532	0.608	0.33	0.31	0.39	0.346	0.874	0.454	0.856	0.874	0.594	0.748	0.36	0.834	0.896	0.886	0.672	0.55	0.58	0.328	0.526	0.496	0.39	0.798	0.0	0.772	0.748	0.628	0.688	0.31	0.598
